,$,private,public,rpar,lpar,id,dot,semi,colon,let,float,integer,rcurbr,lcurbr,struct,return,write,read,while,else,then,if,minus,plus,void,comma,geq,leq,gt,lt,neq,eq,inherits,and,div,mult,rsqbr,lsqbr,impl,arrow,func,not,floatlit,intlit,equal,or
RELOP, , , , , , , , , , , , , , , , , , , , , , , , , , ,RELOP → geq,RELOP → leq,RELOP → gt,RELOP → lt,RELOP → neq,RELOP → eq, , , , , , , , , , , , , , 
REPTAPARAMS1, , , ,REPTAPARAMS1 → &epsilon, , , , , , , , , , , , , , , , , , , , , ,REPTAPARAMS1 → APARAMSTAIL REPTAPARAMS1, , , , , , , , , , , , , , , , , , , , 
REPTFPARAMS3, , , ,REPTFPARAMS3 → &epsilon, , , , , , , , , , , , , , , , , , , , , ,REPTFPARAMS3 → &epsilon, , , , , , , , , , , ,REPTFPARAMS3 → ARRAYSIZE REPTFPARAMS3, , , , , , , , 
REPTFPARAMS4, , , ,REPTFPARAMS4 → &epsilon, , , , , , , , , , , , , , , , , , , , , ,REPTFPARAMS4 → FPARAMSTAIL REPTFPARAMS4, , , , , , , , , , , , , , , , , , , , 
REPTFPARAMSTAIL4, , , ,REPTFPARAMSTAIL4 → &epsilon, , , , , , , , , , , , , , , , , , , , , ,REPTFPARAMSTAIL4 → &epsilon, , , , , , , , , , , ,REPTFPARAMSTAIL4 → ARRAYSIZE REPTFPARAMSTAIL4, , , , , , , , 
REPTFUNCBODY1, , , , , ,REPTFUNCBODY1 → VARDECLORSTAT REPTFUNCBODY1, , , ,REPTFUNCBODY1 → VARDECLORSTAT REPTFUNCBODY1, , ,REPTFUNCBODY1 → &epsilon, , ,REPTFUNCBODY1 → VARDECLORSTAT REPTFUNCBODY1,REPTFUNCBODY1 → VARDECLORSTAT REPTFUNCBODY1,REPTFUNCBODY1 → VARDECLORSTAT REPTFUNCBODY1,REPTFUNCBODY1 → VARDECLORSTAT REPTFUNCBODY1, , ,REPTFUNCBODY1 → VARDECLORSTAT REPTFUNCBODY1, , , , , , , , , , , , , , , , , , , , , , , , 
REPTIDNEST1, , , ,REPTIDNEST1 → &epsilon, , ,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon, , , , , , , , , , , , , , ,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon, ,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon, ,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → INDICE REPTIDNEST1, , , , , , ,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon
REPTIMPLDEF3, , , , , , , , , , , , ,REPTIMPLDEF3 → &epsilon, , , , , , , , , , , , , , , , , , , , , , , , , , , ,REPTIMPLDEF3 → FUNCDEF REPTIMPLDEF3, , , , , 
REPTOPTSTRUCTDECL22, , , , , , , , , , , , , ,REPTOPTSTRUCTDECL22 → &epsilon, , , , , , , , , , , ,REPTOPTSTRUCTDECL22 → comma id REPTOPTSTRUCTDECL22, , , , , , , , , , , , , , , , , , , , 
REPTPROG0, , , , , , , , , , , , , , ,REPTPROG0 → STRUCTORIMPLORFUNC REPTPROG0, , , , , , , , , , , , , , , , , , , , , , , ,REPTPROG0 → STRUCTORIMPLORFUNC REPTPROG0, ,REPTPROG0 → STRUCTORIMPLORFUNC REPTPROG0, , , , , 
